time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-01-15T15:38:55.364Z,36.34433365,-97.60557556,2.211308002,2.58,ml,36,59.95294285,0.1404066682,0.6661328085,ok,ok2022baua,2022-01-15T15:42:44.163Z,"4 km NNW of Covington, Oklahoma",earthquake,2.084188708,1.489102298,,28,automatic,ok,ok
2022-01-15T14:59:56.000Z,19.1888332366943,-155.474166870117,32.4799995422363,2.57,ml,46,88,,0.119999997,hv,hv72874807,2022-01-15T15:05:26.460Z,"1 km SSE of P?hala, Hawaii",earthquake,0.51,0.779999971,0.29,4,automatic,hv,hv
2022-01-15T14:41:58.922Z,43.1251,146.1146,79.65,4.8,mb,,135,2.45,1,us,us7000gc8w,2022-01-15T15:02:22.040Z,"49 km ESE of Nemuro, Japan",earthquake,9.7,8.1,0.096,34,reviewed,us,us
2022-01-15T13:35:33.413Z,30.4033,57.3352,10,4.7,mb,,74,5.528,1.09,us,us7000gc8m,2022-01-15T14:34:25.040Z,"28 km ENE of Kerman, Iran",earthquake,7.1,1.8,0.086,41,reviewed,us,us
2022-01-15T13:34:46.595Z,61.4671,-149.9493,19.7,2.7,ml,,,,0.63,ak,ak022p1089k,2022-01-15T14:09:11.195Z,"6 km S of Big Lake, Alaska",earthquake,,0.5,,,automatic,ak,ak
2022-01-15T13:26:24.642Z,60.7465,-44.0829,10,4.5,mb,,101,0.772,1.07,us,us7000gc8j,2022-01-15T15:26:03.040Z,"92 km NE of Nanortalik, Greenland",earthquake,6.6,1.9,0.072,57,reviewed,us,us
2022-01-15T13:10:58.770Z,40.3811684,-124.2679977,25.92,2.54,md,12,139,0.06043,0.07,nc,nc73678776,2022-01-15T14:14:10.901Z,"6km NNE of Petrolia, CA",earthquake,1.32,1.59,0.14,7,automatic,nc,nc
2022-01-15T13:03:06.153Z,37.957,44.6121,10,4.2,mb,,101,1.275,0.72,us,us7000gc8f,2022-01-15T13:25:19.040Z,"29 km SSW of Salm?s, Iran",earthquake,6.2,2,0.118,20,reviewed,us,us
2022-01-15T12:50:53.239Z,12.9789,-89.1586,70.59,4.6,mb,,135,0.728,0.55,us,us7000gc8d,2022-01-15T13:11:59.696Z,"59 km SSW of El Rosario, El Salvador",earthquake,6,6.8,0.039,201,reviewed,us,us
2022-01-15T12:25:22.584Z,29.1186,50.319,10,4.4,mb,,78,6.694,0.43,us,us7000gc8a,2022-01-15T12:53:47.040Z,"15 km S of Kh?rk, Iran",earthquake,6.2,1.7,0.082,43,reviewed,us,us
2022-01-15T11:22:09.374Z,36.5878,71.462,95.18,4.3,mb,,59,0.89,0.69,us,us7000gc85,2022-01-15T12:10:50.040Z,"12 km SSW of Ashk?sham, Afghanistan",earthquake,5.7,5.9,0.07,58,reviewed,us,us
2022-01-15T10:43:02.480Z,18.2283,-67.2236,29,3.35,md,27,152,0.0796,0.17,pr,pr2022015000,2022-01-15T13:50:50.284Z,"7 km SSW of La Playa, Puerto Rico",earthquake,0.53,0.93,0.1,23,reviewed,pr,pr
2022-01-15T09:47:13.890Z,17.9405,-66.9788,8,2.88,md,16,222,0.0715,0.17,pr,pr2022015001,2022-01-15T12:55:04.963Z,"8 km ESE of La Parguera, Puerto Rico",earthquake,0.58,0.82,0.22,5,reviewed,pr,pr
2022-01-15T08:41:59.406Z,38.6374,-97.4962,5,3,mb_lg,,45,0.697,0.23,us,us7000gc7n,2022-01-15T15:37:59.529Z,"9 km SW of Gypsum, Kansas",earthquake,4.1,1.8,0.066,59,reviewed,us,us
2022-01-15T06:33:46.720Z,31.5970001,-115.9976654,9.36,3.22,ml,19,158,0.2745,0.16,ci,ci39913151,2022-01-15T06:47:28.040Z,"56km ESE of Maneadero, B.C., MX",earthquake,0.93,2.28,0.221,26,automatic,ci,ci
2022-01-15T06:12:18.236Z,10.5964,-62.3827,76.46,4.1,mb,,71,3.748,0.73,us,us7000gc6y,2022-01-15T06:30:37.040Z,"9 km WNW of Güiria, Venezuela",earthquake,5.5,13.3,0.151,12,reviewed,us,us
2022-01-15T06:05:14.721Z,31.6461,-104.5482,5,2.5,ml,,71,0.046,0.78,us,us7000gc6u,2022-01-15T06:27:31.040Z,"60 km SSW of Whites City, New Mexico",earthquake,1.1,2,0.071,44,reviewed,us,us
2022-01-15T05:57:57.667Z,36.5059,70.9494,197.36,4.2,mb,,80,0.687,0.75,us,us7000gc6t,2022-01-15T06:22:04.040Z,"41 km SSE of Jurm, Afghanistan",earthquake,8.5,6.4,0.108,24,reviewed,us,us
2022-01-15T03:21:17.451Z,-38.0002,179.4505,25.43,4.8,mb,,167,1.006,0.76,us,us7000gc6c,2022-01-15T03:37:39.040Z,"145 km ENE of Gisborne, New Zealand",earthquake,8.4,7.2,0.197,9,reviewed,us,us
2022-01-15T02:29:40.834Z,-6.8384,105.3569,62.45,4.8,mb,,85,2.358,1.16,us,us7000gc5t,2022-01-15T03:07:59.856Z,"72 km SW of Labuan, Indonesia",earthquake,9.8,3.9,0.105,33,reviewed,us,us
2022-01-15T01:28:18.580Z,38.3175,141.6627,71.63,4.6,mb,,144,2.511,0.55,us,us7000gc5l,2022-01-15T13:00:50.078Z,"33 km ESE of Ishinomaki, Japan",earthquake,9.6,7.7,0.095,36,reviewed,us,us
2022-01-15T01:26:31.664Z,-21.464,-68.2482,155.2,4,mb,,72,1.229,0.46,us,us7000gc5k,2022-01-15T01:55:06.040Z,"130 km NNE of Calama, Chile",earthquake,8.8,11.5,0.232,5,reviewed,us,us
2022-01-15T00:51:13.179Z,-5.1972,146.3069,10,5.4,mb,,52,3.306,0.91,us,us7000gc5i,2022-01-15T04:40:57.692Z,"57 km E of Madang, Papua New Guinea",earthquake,8.7,1.8,0.045,165,reviewed,us,us
2022-01-15T00:35:17.484Z,38.6624,-97.514,5,2.7,mb_lg,,117,0.71,0.65,us,us7000gc5g,2022-01-15T15:52:00.561Z,"8 km ESE of Assaria, Kansas",earthquake,4.2,2,0.075,46,reviewed,us,us
2022-01-15T00:35:06.670Z,31.7324,-104.5541,5,2.8,ml,,85,0.078,0.44,us,us7000gc5f,2022-01-15T00:50:11.040Z,"51 km SSW of Whites City, New Mexico",earthquake,1.1,1.2,0.047,60,reviewed,us,us
2022-01-15T00:22:52.017Z,52.4725,-168.0466,15.94,4.6,mb,,137,0.701,1.03,us,us7000gc5b,2022-01-15T00:41:58.040Z,"75 km SE of Nikolski, Alaska",earthquake,7,5.2,0.049,126,reviewed,us,us
2022-01-14T23:43:22.533Z,-18.0028,-178.1076,586.33,4.4,mb,,75,3.665,0.82,us,us7000gc59,2022-01-15T02:55:20.040Z,"272 km E of Levuka, Fiji",earthquake,10.7,9.3,0.055,94,reviewed,us,us
2022-01-14T23:00:56.042Z,42.5584,139.898,164.63,4.1,mb,,94,1.971,0.62,us,us7000gc53,2022-01-14T23:25:13.040Z,"67 km WSW of Niseko Town, Japan",earthquake,11.1,13.6,0.166,10,reviewed,us,us
2022-01-14T22:16:34.244Z,23.9067,122.6131,21.71,4.1,mwr,,109,0.666,0.81,us,us7000gc4g,2022-01-14T23:00:39.040Z,"73 km SSW of Yonakuni, Japan",earthquake,2.5,5.5,0.061,26,reviewed,us,us
2022-01-14T21:37:56.355Z,41.9825,20.0848,10,4.3,mwr,,28,0.656,1.11,us,us7000gc41,2022-01-15T13:06:58.441Z,"10 km SSE of Fushë-Arrëz, Albania",earthquake,5.1,1.9,0.049,40,reviewed,us,us
2022-01-14T21:36:09.720Z,18.3926,-67.6183,99,3.34,md,20,161,0.1394,0.34,pr,pr2022014003,2022-01-15T02:01:54.040Z,"39 km W of Rincón, Puerto Rico",earthquake,2.63,1.55,0.15,15,reviewed,pr,pr
2022-01-14T21:27:45.262Z,67.6322,-158.7848,10,2.7,ml,,123,0.622,0.4,us,us7000gc3z,2022-01-15T02:05:04.040Z,"72 km NW of Ambler, Alaska",earthquake,4.2,2,0.052,48,reviewed,us,us
2022-01-14T20:34:27.686Z,-7.1191,105.2777,42.18,4.7,mb,,65,2.378,1.5,us,us7000gc3e,2022-01-14T23:01:50.040Z,"102 km SW of Labuan, Indonesia",earthquake,5.7,2.2,0.069,75,reviewed,us,us
2022-01-14T19:09:54.150Z,36.4763,70.493,208.06,4.3,mb,,72,0.651,0.68,us,us7000gc2k,2022-01-14T21:59:02.040Z,"52 km SW of Jurm, Afghanistan",earthquake,6.4,2.8,0.069,67,reviewed,us,us
2022-01-14T17:11:11.581Z,44.3462,-115.1739,12.14,2.6,ml,,62,0.956,1.26,us,us7000gc10,2022-01-14T22:28:14.500Z,"23 km NW of Stanley, Idaho",earthquake,2.3,9,0.04,82,reviewed,us,us
2022-01-14T16:43:21.834Z,-7.8729,118.609,10,5.1,mb,,79,3.058,1.06,us,us7000gc0w,2022-01-14T17:00:12.040Z,"66 km NNW of Bima, Indonesia",earthquake,7.5,1.9,0.107,28,reviewed,us,us
2022-01-14T16:13:03.440Z,36.568,71.5044,102.96,5.1,mww,,48,0.929,0.71,us,us7000gc0n,2022-01-14T22:04:04.209Z,"13 km SSW of Ashk?sham, Afghanistan",earthquake,5.2,5.1,0.098,10,reviewed,us,us
2022-01-14T16:00:45.080Z,19.1768333333333,-155.5265,33.18,2.76,ml,53,86,,0.11,hv,hv72872787,2022-01-14T20:50:36.990Z,"5 km WSW of P?hala, Hawaii",earthquake,0.43,0.56,0.177786405211459,26,reviewed,hv,hv
2022-01-14T15:13:47.863Z,56.1458,-156.8133,35,2.5,ml,,,,0.58,ak,ak022nej93n,2022-01-14T15:17:51.136Z,"100 km E of Chignik, Alaska",earthquake,,5.5,,,automatic,ak,ak
2022-01-14T15:09:00.557Z,-28.2815,-176.7216,10,5,mb,,72,1.435,1.2,us,us7000gbyy,2022-01-14T15:30:01.040Z,"Kermadec Islands region",earthquake,7.8,1.6,0.1,36,reviewed,us,us
2022-01-14T15:05:41.430Z,32.7728333,-115.4401667,12.18,2.85,ml,41,62,0.03287,0.25,ci,ci39912487,2022-01-14T23:14:56.741Z,"7km SW of Holtville, CA",earthquake,0.35,0.63,0.231,25,reviewed,ci,ci
2022-01-14T14:51:57.484Z,57.4626,-136.4024,15.8,4.6,ml,,,,1.2,ak,ak022ne5zcd,2022-01-15T08:05:57.198Z,"56 km S of Pelican, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2022-01-14T12:44:45.453Z,28.0988,142.8582,17.95,4.9,mb,,93,8.767,0.54,us,us7000gbyj,2022-01-14T13:08:35.040Z,"Bonin Islands, Japan region",earthquake,10.7,4.8,0.041,183,reviewed,us,us
2022-01-14T11:42:15.560Z,19.1896666666667,-155.472833333333,33.6,2.94,ml,56,90,,0.11,hv,hv72872407,2022-01-14T20:43:49.540Z,"1 km SSE of P?hala, Hawaii",earthquake,0.38,0.47,0.182386274066733,35,reviewed,hv,hv
2022-01-14T11:24:25.761Z,-23.4146,-70.9115,31.59,4.6,mb,,141,0.342,0.87,us,us7000gby7,2022-01-14T14:48:57.183Z,"58 km WNW of Antofagasta, Chile",earthquake,4.7,5,0.094,34,reviewed,us,us
2022-01-14T10:55:44.746Z,52.2755,-167.9376,36.09,4.1,mb,,176,0.894,0.59,us,us7000gby3,2022-01-14T13:11:30.040Z,"96 km SE of Nikolski, Alaska",earthquake,7,5.3,0.077,46,reviewed,us,us
2022-01-14T10:07:33.386Z,-7.5142,128.588,100.99,4.6,mb,,61,2.726,0.55,us,us7000gbxq,2022-01-14T10:31:53.040Z,"207 km ENE of Lospalos, Timor Leste",earthquake,6.7,8,0.076,52,reviewed,us,us
2022-01-14T09:49:21.435Z,-7.0742,105.1787,32.9,5.4,mww,,40,2.481,1.27,us,us7000gbww,2022-01-15T09:52:53.657Z,"105 km SW of Labuan, Indonesia",earthquake,6.4,4.7,0.098,10,reviewed,us,us
2022-01-14T09:08:53.085Z,-9.6201,33.7194,10,4.4,mb,,104,8.396,0.47,us,us7000gbu6,2022-01-14T15:57:08.040Z,"14 km WSW of Kyela, Tanzania",earthquake,10.8,2,0.139,22,reviewed,us,us
2022-01-14T09:05:42.540Z,-6.9291,105.2513,37.19,6.6,mww,,60,2.438,1.22,us,us7000gbu4,2022-01-15T09:12:12.510Z,"88 km SW of Labuan, Indonesia",earthquake,6,5.1,0.063,24,reviewed,us,us
2022-01-14T08:29:06.218Z,24.2269,94.5628,91.39,4.1,mb,,107,4.131,0.67,us,us7000gbtz,2022-01-14T08:47:09.040Z,"64 km SE of W?ngjing, India",earthquake,12.3,5.6,0.151,12,reviewed,us,us
2022-01-14T08:25:28.704Z,50.5178,-130.236,10,4.3,mb,,187,1.346,0.81,us,us7000gbtx,2022-01-14T09:31:25.921Z,"223 km W of Port McNeill, Canada",earthquake,10.7,2,0.079,45,reviewed,us,us
2022-01-14T07:55:16.700Z,19.1811666666667,-155.4745,32.56,2.58,md,48,83,,0.11,hv,hv72872162,2022-01-14T21:12:05.800Z,"2 km S of P?hala, Hawaii",earthquake,0.45,0.63,0.177529486936367,22,reviewed,hv,hv
2022-01-14T06:38:26.617Z,50.5727,-130.1925,10,4.2,mb,,184,1.313,0.83,us,us7000gbtt,2022-01-14T07:28:53.661Z,"219 km W of Port McNeill, Canada",earthquake,8,2,0.09,34,reviewed,us,us
2022-01-14T05:56:26.641Z,-18.0237,-178.2551,563.22,4.4,mb,,123,3.526,0.62,us,us7000gbtl,2022-01-15T06:15:05.040Z,"257 km E of Levuka, Fiji",earthquake,15.6,9.3,0.082,43,reviewed,us,us
2022-01-14T05:50:21.655Z,-21.2922,-68.8872,115.3,4.3,mb,,58,0.612,1.27,us,us7000gbtj,2022-01-14T06:05:09.040Z,"128 km N of Calama, Chile",earthquake,6.1,6.5,0.111,23,reviewed,us,us
2022-01-14T05:33:06.510Z,17.9793,-66.8443,16,2.51,md,13,157,0.0352,0.13,pr,pr2022014000,2022-01-14T06:03:54.789Z,"3 km WSW of Indios, Puerto Rico",earthquake,0.47,0.6,0.2,10,reviewed,pr,pr
2022-01-14T04:50:22.630Z,38.8388329,-122.8363342,2.17,2.64,md,53,35,0.000705,0.05,nc,nc73678226,2022-01-14T06:07:11.735Z,"10km NW of The Geysers, CA",earthquake,0.15,0.22,0.13,38,automatic,nc,nc
2022-01-14T03:59:39.775Z,-7.7941,118.5495,10,4.5,mb,,90,3.009,0.82,us,us7000gbt7,2022-01-14T09:26:04.810Z,"76 km NNW of Bima, Indonesia",earthquake,8.4,1.9,0.192,10,reviewed,us,us
2022-01-14T02:24:29.520Z,40.0270004,-123.7470016,15.45,2.52,md,18,112,0.1429,0.13,nc,nc73678171,2022-01-14T04:11:11.942Z,"12km SSE of Redway, CA",earthquake,0.55,0.69,0.1,15,automatic,nc,nc
2022-01-13T23:45:26.724Z,54.5516,-163.3849,15.32,3.7,mb,,165,0.306,0.89,us,us7000gbs8,2022-01-14T00:23:20.040Z,"33 km S of False Pass, Alaska",earthquake,3.4,7.2,0.225,5,reviewed,us,us
2022-01-13T23:24:08.275Z,-27.4037,-70.6025,87.7,4.1,mb,,112,0.225,1.06,us,us7000gbs3,2022-01-14T00:14:47.040Z,"27 km W of Copiapó, Chile",earthquake,5.2,4.8,0.302,3,reviewed,us,us
2022-01-13T22:18:22.050Z,19.3286,-64.0921,37,3.92,md,15,339,1.5684,0.26,pr,pr2022013003,2022-01-13T23:00:24.040Z,"132 km NE of Cruz Bay, U.S. Virgin Islands",earthquake,3.01,17.96,0.06,5,reviewed,pr,pr
2022-01-13T21:04:45.838Z,3.7206,126.8746,56.71,4.4,mb,,106,2.97,0.69,us,us7000gbra,2022-01-15T02:07:27.040Z,"243 km SE of Sarangani, Philippines",earthquake,10.3,9.4,0.115,22,reviewed,us,us
2022-01-13T19:32:49.455Z,9.8833,-84.5527,32.95,4.6,mb,,151,0.45,1.38,us,us7000gbqm,2022-01-14T15:58:57.784Z,"4 km SW of Orotina, Costa Rica",earthquake,7.5,6.9,0.042,169,reviewed,us,us
2022-01-13T19:26:58.275Z,54.8608,164.5958,10,4.2,mb,,166,3.966,0.93,us,us7000gbql,2022-01-13T21:59:22.040Z,"202 km SE of Ust’-Kamchatsk Staryy, Russia",earthquake,14.4,2,0.093,32,reviewed,us,us
2022-01-13T18:38:28.684Z,-7.3114,127.5446,10,4.6,mb,,53,3.78,0.8,us,us7000gbq6,2022-01-13T21:51:20.040Z,"146 km NNE of Lospalos, Timor Leste",earthquake,7.4,1.9,0.098,31,reviewed,us,us
2022-01-13T18:19:36.738Z,-26.8593,-71.2261,16.12,5,mww,,131,0.423,1.11,us,us7000gbpy,2022-01-13T20:34:59.162Z,"Off the coast of Atacama, Chile",earthquake,3.9,3.8,0.089,12,reviewed,us,us
2022-01-13T17:41:54.258Z,58.6663,-151.0666,54.9,2.7,ml,,,,0.57,ak,ak022lscrkv,2022-01-13T21:39:18.040Z,"88 km SSE of Port Graham, Alaska",earthquake,,1.7,,,automatic,ak,ak
2022-01-13T17:36:52.075Z,36.4707,70.2172,217.64,4.2,mb,,77,0.714,0.77,us,us7000gbpk,2022-01-13T21:33:02.040Z,"34 km ESE of Farkh?r, Afghanistan",earthquake,8.2,4,0.121,19,reviewed,us,us
2022-01-13T16:32:25.132Z,42.4862,-126.4752,10,3.2,ml,,240,1.824,0.72,us,us7000gbmr,2022-01-13T20:25:00.040Z,"164 km W of Port Orford, Oregon",earthquake,7.6,2,0.042,74,reviewed,us,us
2022-01-13T14:54:48.000Z,19.4058333333333,-155.7645,9.93,2.92,md,49,102,,0.16,hv,hv72870797,2022-01-13T23:33:43.170Z,"11 km ESE of Honaunau-Napoopoo, Hawaii",earthquake,0.26,0.24,0.147608092765886,20,reviewed,hv,hv
2022-01-13T13:52:00.739Z,-24.425,-67.1327,180.7,4.3,mb,,65,1.752,0.98,us,us7000gbm4,2022-01-13T15:13:35.040Z,"85 km WSW of San Antonio de los Cobres, Argentina",earthquake,8.2,6,0.09,35,reviewed,us,us
2022-01-13T13:32:34.140Z,19.1531666666667,-155.499333333333,32.18,2.81,ml,54,131,,0.11,hv,hv72870667,2022-01-14T01:52:21.540Z,"5 km SSW of P?hala, Hawaii",earthquake,0.43,0.52,0.187857405209288,18,reviewed,hv,hv
2022-01-13T13:18:21.446Z,62.1411,-152.0896,102,2.5,ml,,,,0.62,ak,ak022lpu1ui,2022-01-13T15:20:48.040Z,"39 km WNW of Skwentna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2022-01-13T12:14:02.484Z,51.5461,16.2676,10,4.3,mb,,71,1.198,1.12,us,us7000gblv,2022-01-13T12:34:08.040Z,"4 km N of Rudna, Poland",earthquake,3.2,1.9,0.202,7,reviewed,us,us
2022-01-13T11:19:55.039Z,61.5721,-146.4122,28.1,2.6,ml,,,,0.92,ak,ak022longwy,2022-01-13T13:20:08.040Z,"49 km N of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2022-01-13T10:33:52.850Z,40.0258331,-123.7583313,16.4,2.8,md,23,116,0.1367,0.14,nc,nc73677916,2022-01-13T14:02:33.040Z,"12km SSE of Redway, CA",earthquake,0.43,0.58,0.08,20,automatic,nc,nc
2022-01-13T08:37:21.470Z,19.2233333333333,-155.418833333333,34.15,2.78,ml,54,135,,0.12,hv,hv72870287,2022-01-14T00:38:46.320Z,"Island of Hawaii, Hawaii",earthquake,0.44,0.49,0.120266893689595,32,reviewed,hv,hv
2022-01-13T08:23:09.790Z,33.3718333,-116.3925,5.06,2.75,ml,104,17,0.04974,0.19,ci,ci39910983,2022-01-14T15:48:58.737Z,"13km N of Borrego Springs, CA",earthquake,0.12,0.52,0.141,26,reviewed,ci,ci
2022-01-13T07:42:38.627Z,48.9761,-68.0775,10.47,3,ml,,158,0.76,0.28,us,us7000gbtq,2022-01-15T05:52:50.040Z,"27 km S of Baie-Comeau, Canada",earthquake,3.5,8.6,0.074,24,reviewed,us,us
2022-01-13T07:40:08.933Z,13.6021,-91.2659,35,4.2,mb,,179,1.474,0.72,us,us7000gbk5,2022-01-13T08:14:45.040Z,"57 km SSW of La Gomera, Guatemala",earthquake,8.5,2,0.087,37,reviewed,us,us
2022-01-13T07:23:21.615Z,-1.5261,127.3379,10,4.8,mb,,79,2.282,0.8,us,us7000gbk1,2022-01-13T07:46:32.040Z,"251 km S of Sofifi, Indonesia",earthquake,4.5,1.9,0.086,42,reviewed,us,us
2022-01-13T06:49:11.922Z,58.3053,-153.6169,61.3,2.5,ml,,,,0.54,ak,ak022llun0y,2022-01-13T07:28:29.040Z,"49 km WNW of Aleneva, Alaska",earthquake,,1,,,automatic,ak,ak
2022-01-13T06:28:54.767Z,13.4101,-91.2384,35,4.1,mb,,153,1.499,0.74,us,us7000gbjj,2022-01-13T13:57:05.717Z,"72 km SW of Puerto San José, Guatemala",earthquake,7.8,2,0.076,47,reviewed,us,us
2022-01-13T06:26:16.835Z,31.0209,131.4771,41.03,4.7,mb,,127,1.003,0.66,us,us7000gbjl,2022-01-13T06:47:23.040Z,"55 km NE of Nishinoomote, Japan",earthquake,6.8,7.8,0.081,47,reviewed,us,us
2022-01-13T05:47:11.142Z,51.2353,-179.201,35,5,mb,,140,0.634,0.82,us,us7000gbj9,2022-01-15T05:57:26.240Z,"191 km WSW of Adak, Alaska",earthquake,4.1,2,0.027,422,reviewed,us,us
2022-01-13T04:13:45.942Z,-23.0109,-69.2739,77.48,4.1,mb,,68,0.267,0.66,us,us7000gbiy,2022-01-13T04:28:18.040Z,"71 km SSW of Calama, Chile",earthquake,4.7,3.7,0.145,13,reviewed,us,us
2022-01-13T03:24:53.520Z,33.4738333,-116.4405,13.13,2.86,ml,110,25,0.05096,0.21,ci,ci39910327,2022-01-13T18:10:35.200Z,"23km ESE of Anza, CA",earthquake,0.13,0.32,0.14,25,reviewed,ci,ci
2022-01-13T03:20:24.487Z,-45.7059,166.6433,17.12,4.4,mb,,75,0.431,0.77,us,us7000gbis,2022-01-13T04:44:50.976Z,"89 km WSW of Te Anau, New Zealand",earthquake,3.1,3,0.202,7,reviewed,us,us
2022-01-13T03:19:08.700Z,33.4688333,-116.443,13.97,3.86,mw,124,20,0.05631,0.21,ci,ci39910255,2022-01-15T15:32:08.984Z,"23km ESE of Anza, CA",earthquake,0.11,0.23,,6,reviewed,ci,ci
2022-01-13T02:03:28.810Z,-23.1503,-114.5323,10,4.9,mb,,153,39.39,1.23,us,us7000gbic,2022-01-13T02:31:09.040Z,"Easter Island region",earthquake,8,2,0.08,52,reviewed,us,us
2022-01-13T01:46:01.768Z,51.4299,-179.9503,49.37,5.1,mb,,136,0.56,1.05,us,us7000gbi3,2022-01-15T01:56:14.775Z,"234 km WSW of Adak, Alaska",earthquake,8.1,6.6,0.025,531,reviewed,us,us
2022-01-13T01:21:41.106Z,44.7926,148.7627,81.93,4.4,mb,,180,4.468,0.61,us,us7000gbi5,2022-01-13T02:13:57.040Z,"84 km SE of Kuril’sk, Russia",earthquake,15.6,11.3,0.1,31,reviewed,us,us
2022-01-12T23:30:25.830Z,17.9861,-66.8413,16,2.5,md,7,186,0.0395,0.1,pr,pr2022012005,2022-01-12T23:49:23.275Z,"2 km WSW of Indios, Puerto Rico",earthquake,0.59,0.57,0.15,4,reviewed,pr,pr
2022-01-12T23:01:37.236Z,-37.9138,-74.0588,12.62,4.5,mb,,187,1.354,0.64,us,us7000gbh5,2022-01-13T00:03:12.040Z,"49 km SW of Lebu, Chile",earthquake,9.3,6.8,0.221,6,reviewed,us,us
2022-01-12T22:54:24.403Z,37.6819,25.9864,10,4.1,mb,,71,1.563,0.6,us,us7000gbh2,2022-01-12T23:50:36.040Z,"28 km WNW of Agios Kirykos, Greece",earthquake,4.5,1.9,0.131,16,reviewed,us,us
2022-01-12T22:50:45.800Z,19.1713333333333,-155.478333333333,35.64,2.73,ml,53,83,,0.11,hv,hv72869492,2022-01-12T23:40:27.040Z,"3 km S of P?hala, Hawaii",earthquake,0.41,0.57,0.172740284176831,23,reviewed,hv,hv
2022-01-12T22:24:02.210Z,53.8601666666667,-166.788333333333,7.6,2.67,ml,18,124,,0.14,av,av91461591,2022-01-13T02:21:21.090Z,"16 km WSW of Dutch Harbor, Alaska",earthquake,0.45,0.19,0.295548163878766,19,reviewed,av,av
2022-01-12T21:21:50.506Z,-18.6969,-69.335,135.27,4,mb,,87,0.395,0.53,us,us7000gbg8,2022-01-12T22:10:45.040Z,"104 km ESE of Arica, Chile",earthquake,5.9,4.5,0.211,6,reviewed,us,us
2022-01-12T20:46:59.312Z,25.292,93.9876,10,4.6,mb,,119,1.946,0.98,us,us7000gbfz,2022-01-14T17:55:58.152Z,"44 km SSW of Koh?ma, India",earthquake,7.3,1.9,0.128,18,reviewed,us,us
2022-01-12T20:13:45.400Z,19.1641666666667,-155.498833333333,36.25,2.65,md,49,109,,0.12,hv,hv72869302,2022-01-12T21:12:32.040Z,"4 km SSW of P?hala, Hawaii",earthquake,0.43,0.56,0.127214089839864,20,reviewed,hv,hv
2022-01-12T19:43:48.916Z,-24.4536,-179.9511,509.26,4.9,mb,,107,5.121,0.78,us,us7000gbf9,2022-01-12T19:57:40.040Z,"south of the Fiji Islands",earthquake,13.7,10.6,0.103,30,reviewed,us,us
